u,y
-1.76859777e-02, 5.03502972e-03
-1.76615100e-02, 5.04503958e-03
-1.76370423e-02, 5.05504943e-03
-1.76125728e-02, 5.06505929e-03
-1.75881051e-02, 5.07506914e-03
-1.75636336e-02, 5.08507900e-03
-1.75391678e-02, 5.09508885e-03
-1.75146982e-02, 5.10509871e-03
-1.74902286e-02, 5.11510856e-03
-1.74658019e-02, 5.12511842e-03
-1.74414385e-02, 5.13512827e-03
-1.74170732e-02, 5.14513813e-03
-1.73927099e-02, 5.15514798e-03
-1.73683465e-02, 5.16515784e-03
-1.73439812e-02, 5.17516769e-03
-1.73196141e-02, 5.18517755e-03
-1.72952525e-02, 5.19518740e-03
-1.72708891e-02, 5.20519726e-03
-1.72465220e-02, 5.21520711e-03
-1.72221567e-02, 5.22521697e-03
-1.71977952e-02, 5.23522682e-03
-1.71734300e-02, 5.24523668e-03
-1.71490647e-02, 5.25524653e-03
-1.71247013e-02, 5.26525639e-03
-1.71003379e-02, 5.27526625e-03
-1.70759726e-02, 5.28527610e-03
-1.70516092e-02, 5.29528596e-03
-1.70272458e-02, 5.30529581e-03
-1.70028806e-02, 5.31530567e-03
-1.69785172e-02, 5.32531552e-03
-1.69541538e-02, 5.33532538e-03
-1.69297904e-02, 5.34533523e-03
-1.69054270e-02, 5.35534509e-03
-1.68810636e-02, 5.36535494e-03
-1.68568511e-02, 5.37536480e-03
-1.68328751e-02, 5.38537465e-03
-1.68088954e-02, 5.39538451e-03
-1.67849213e-02, 5.40539436e-03
-1.67609528e-02, 5.41540422e-03
-1.67370215e-02, 5.42541407e-03
-1.67130884e-02, 5.43542393e-03
-1.66891534e-02, 5.44543378e-03
-1.66652221e-02, 5.45544364e-03
-1.66412890e-02, 5.46545349e-03
-1.66173559e-02, 5.47546335e-03
-1.65934227e-02, 5.48547320e-03
-1.65694896e-02, 5.49548306e-03
-1.65455565e-02, 5.50549291e-03
-1.65216234e-02, 5.51550277e-03
-1.64976921e-02, 5.52551262e-03
-1.64737590e-02, 5.53552248e-03
-1.64498240e-02, 5.54553233e-03
-1.64258908e-02, 5.55554219e-03
-1.64019577e-02, 5.56555204e-03
-1.63780227e-02, 5.57556190e-03
-1.63540896e-02, 5.58557175e-03
-1.63301583e-02, 5.59558161e-03
-1.63062252e-02, 5.60559146e-03
-1.62822939e-02, 5.61560132e-03
-1.62584595e-02, 5.62561117e-03
-1.62354298e-02, 5.63562103e-03
-1.62123982e-02, 5.64563088e-03
-1.61893703e-02, 5.65564074e-03
-1.61663387e-02, 5.66565059e-03
-1.61433108e-02, 5.67566045e-03
-1.61202792e-02, 5.68567030e-03
-1.60972513e-02, 5.69568016e-03
-1.60742216e-02, 5.70569001e-03
-1.60511900e-02, 5.71569987e-03
-1.60281584e-02, 5.72570972e-03
-1.60051286e-02, 5.73571958e-03
-1.59820970e-02, 5.74572943e-03
-1.59590691e-02, 5.75573929e-03
-1.59360375e-02, 5.76574914e-03
-1.59130078e-02, 5.77575900e-03
-1.58899780e-02, 5.78576885e-03
-1.58669464e-02, 5.79577871e-03
-1.58439185e-02, 5.80578856e-03
-1.58208758e-02, 5.81579842e-03
-1.57976858e-02, 5.82580827e-03
-1.57744940e-02, 5.83581813e-03
-1.57513041e-02, 5.84582798e-03
-1.57281142e-02, 5.85583784e-03
-1.57049242e-02, 5.86584769e-03
-1.56817324e-02, 5.87585755e-03
-1.56586971e-02, 5.88586740e-03
-1.56360772e-02, 5.89587726e-03
-1.56134535e-02, 5.90588711e-03
-1.55908326e-02, 5.91589697e-03
-1.55682089e-02, 5.92590682e-03
-1.55455861e-02, 5.93591668e-03
-1.55229634e-02, 5.94592653e-03
-1.55003378e-02, 5.95593639e-03
-1.54775232e-02, 5.96594624e-03
-1.54545568e-02, 5.97595610e-03
-1.54315885e-02, 5.98596595e-03
-1.54086240e-02, 5.99597581e-03
-1.53856575e-02, 6.00598566e-03
-1.53629258e-02, 6.01599552e-03
-1.53397303e-02, 6.02600537e-03
-1.53167602e-02, 6.03601523e-03
-1.52937956e-02, 6.04602508e-03
-1.52708311e-02, 6.05603494e-03
-1.52478646e-02, 6.06604479e-03
-1.52248992e-02, 6.07605465e-03
-1.52019328e-02, 6.08606450e-03
-1.51789654e-02, 6.09607436e-03
-1.51559990e-02, 6.10608421e-03
-1.51330354e-02, 6.11609407e-03
-1.51102915e-02, 6.12610392e-03
-1.50882415e-02, 6.13611378e-03
-1.50664058e-02, 6.14612363e-03
-1.50445718e-02, 6.15613349e-03
-1.50227379e-02, 6.16614334e-03
-1.50009040e-02, 6.17615320e-03
-1.49790710e-02, 6.18616305e-03
-1.49572371e-02, 6.19617291e-03
-1.49354022e-02, 6.20618276e-03
-1.49135683e-02, 6.21619262e-03
-1.48917316e-02, 6.22620247e-03
-1.48698958e-02, 6.23621233e-03
-1.48480609e-02, 6.24622218e-03
-1.48262279e-02, 6.25623204e-03
-1.48040745e-02, 6.26624189e-03
-1.47814043e-02, 6.27625175e-03
-1.47587340e-02, 6.28626160e-03
-1.47360656e-02, 6.29627146e-03
-1.47133963e-02, 6.30628131e-03
-1.46907289e-02, 6.31629117e-03
-1.46680586e-02, 6.32630102e-03
-1.46453902e-02, 6.33631088e-03
-1.46227209e-02, 6.34632073e-03
-1.46000506e-02, 6.35633059e-03
-1.45773813e-02, 6.36634044e-03
-1.45553835e-02, 6.37635030e-03
-1.45345032e-02, 6.38636015e-03
-1.45136258e-02, 6.39637001e-03
-1.44927464e-02, 6.40637986e-03
-1.44718681e-02, 6.41638972e-03
-1.44509897e-02, 6.42639957e-03
-1.44301103e-02, 6.43640943e-03
-1.44092329e-02, 6.44641928e-03
-1.43883545e-02, 6.45642914e-03
-1.43674752e-02, 6.46643899e-03
-1.43465959e-02, 6.47644885e-03
-1.43257175e-02, 6.48645870e-03
-1.43048391e-02, 6.49646856e-03
-1.42839607e-02, 6.50647841e-03
-1.42630823e-02, 6.51648827e-03
-1.42415650e-02, 6.52649812e-03
-1.42199788e-02, 6.53650798e-03
-1.41983926e-02, 6.54651783e-03
-1.41768064e-02, 6.55652769e-03
-1.41552212e-02, 6.56653754e-03
-1.41336359e-02, 6.57654740e-03
-1.41120516e-02, 6.58655725e-03
-1.40904645e-02, 6.59656711e-03
-1.40688801e-02, 6.60657696e-03
-1.40472939e-02, 6.61658682e-03
-1.40260728e-02, 6.62659667e-03
-1.40053220e-02, 6.63660653e-03
-1.39845703e-02, 6.64661638e-03
-1.39638176e-02, 6.65662624e-03
-1.39430668e-02, 6.66663609e-03
-1.39223132e-02, 6.67664595e-03
-1.39015652e-02, 6.68665580e-03
-1.38808107e-02, 6.69666566e-03
-1.38600590e-02, 6.70667551e-03
-1.38393082e-02, 6.71668537e-03
-1.38185564e-02, 6.72669522e-03
-1.37978047e-02, 6.73670508e-03
-1.37770530e-02, 6.74671493e-03
-1.37563022e-02, 6.75672479e-03
-1.37354545e-02, 6.76673464e-03
-1.37145650e-02, 6.77674450e-03
-1.36936754e-02, 6.78675435e-03
-1.36727830e-02, 6.79676421e-03
-1.36518944e-02, 6.80677406e-03
-1.36310011e-02, 6.81678392e-03
-1.36101134e-02, 6.82679377e-03
-1.35892238e-02, 6.83680363e-03
-1.35683324e-02, 6.84681349e-03
-1.35474410e-02, 6.85682334e-03
-1.35265496e-02, 6.86683320e-03
-1.35056600e-02, 6.87684305e-03
-1.34847714e-02, 6.88685291e-03
-1.34638818e-02, 6.89686276e-03
-1.34431683e-02, 6.90687262e-03
-1.34234298e-02, 6.91688247e-03
-1.34036914e-02, 6.92689233e-03
-1.33839510e-02, 6.93690218e-03
-1.33642135e-02, 6.94691204e-03
-1.33444741e-02, 6.95692189e-03
-1.33247366e-02, 6.96693175e-03
-1.33049982e-02, 6.97694160e-03
-1.32852588e-02, 6.98695146e-03
-1.32654710e-02, 6.99696131e-03
-1.32456105e-02, 7.00697117e-03
-1.32257491e-02, 7.01698102e-03
-1.32058896e-02, 7.02699088e-03
-1.31860264e-02, 7.03700073e-03
-1.31661668e-02, 7.04701059e-03
-1.31463055e-02, 7.05702044e-03
-1.31264441e-02, 7.06703030e-03
-1.31065864e-02, 7.07704015e-03
-1.30867232e-02, 7.08705001e-03
-1.30668636e-02, 7.09705986e-03
-1.30470032e-02, 7.10706972e-03
-1.30271409e-02, 7.11707957e-03
-1.30072795e-02, 7.12708943e-03
-1.29874181e-02, 7.13709928e-03
-1.29675567e-02, 7.14710914e-03
-1.29476944e-02, 7.15711899e-03
-1.29278358e-02, 7.16712885e-03
-1.29079726e-02, 7.17713870e-03
-1.28881121e-02, 7.18714856e-03
-1.28682507e-02, 7.19715841e-03
-1.28483903e-02, 7.20716827e-03
-1.28286518e-02, 7.21717812e-03
-1.28090978e-02, 7.22718798e-03
-1.27895428e-02, 7.23719783e-03
-1.27702365e-02, 7.24720769e-03
-1.27504319e-02, 7.25721754e-03
-1.27308778e-02, 7.26722740e-03
-1.27113229e-02, 7.27723725e-03
-1.26917679e-02, 7.28724711e-03
-1.26722138e-02, 7.29725696e-03
-1.26526570e-02, 7.30726682e-03
-1.26331039e-02, 7.31727667e-03
-1.26135489e-02, 7.32728653e-03
-1.25939948e-02, 7.33729638e-03
-1.25744399e-02, 7.34730624e-03
-1.25548849e-02, 7.35731609e-03
-1.25353280e-02, 7.36732595e-03
-1.25157740e-02, 7.37733580e-03
-1.24962199e-02, 7.38734566e-03
-1.24766622e-02, 7.39735551e-03
-1.24571081e-02, 7.40736537e-03
-1.24375531e-02, 7.41737522e-03
-1.24179991e-02, 7.42738508e-03
-1.23984441e-02, 7.43739493e-03
-1.23785082e-02, 7.44740479e-03
-1.23585202e-02, 7.45741464e-03
-1.23385340e-02, 7.46742450e-03
-1.23185460e-02, 7.47743435e-03
-1.22985579e-02, 7.48744421e-03
-1.22785708e-02, 7.49745406e-03
-1.22585818e-02, 7.50746392e-03
-1.22385947e-02, 7.51747377e-03
-1.22186057e-02, 7.52748363e-03
-1.21986195e-02, 7.53749348e-03
-1.21786306e-02, 7.54750334e-03
-1.21586435e-02, 7.55751319e-03
-1.21396575e-02, 7.56752305e-03
-1.21209836e-02, 7.57753290e-03
-1.21023078e-02, 7.58754276e-03
-1.20836310e-02, 7.59755261e-03
-1.20649543e-02, 7.60756247e-03
-1.20462794e-02, 7.61757232e-03
-1.20276008e-02, 7.62758218e-03
-1.20089259e-02, 7.63759203e-03
-1.19902510e-02, 7.64760189e-03
-1.19715761e-02, 7.65761174e-03
-1.19528994e-02, 7.66762160e-03
-1.19342208e-02, 7.67763145e-03
-1.19155459e-02, 7.68764131e-03
-1.18968701e-02, 7.69765116e-03
-1.18781952e-02, 7.70766102e-03
-1.18595175e-02, 7.71767087e-03
-1.18408408e-02, 7.72768073e-03
-1.18221659e-02, 7.73769058e-03
-1.18034873e-02, 7.74770044e-03
-1.17848124e-02, 7.75771029e-03
-1.17661338e-02, 7.76772015e-03
-1.17474589e-02, 7.77773000e-03
-1.17287822e-02, 7.78773986e-03
-1.17101064e-02, 7.79774971e-03
-1.16914287e-02, 7.80775957e-03
-1.16727538e-02, 7.81776942e-03
-1.16540790e-02, 7.82777928e-03
-1.16354013e-02, 7.83778913e-03
-1.16167255e-02, 7.84779899e-03
-1.15980487e-02, 7.85780884e-03
-1.15793729e-02, 7.86781870e-03
-1.15606962e-02, 7.87782855e-03
-1.15420204e-02, 7.88783841e-03
-1.15233436e-02, 7.89784826e-03
-1.15046669e-02, 7.90785812e-03
-1.14859920e-02, 7.91786797e-03
-1.14673134e-02, 7.92787783e-03
-1.14489002e-02, 7.93788768e-03
-1.14309909e-02, 7.94789754e-03
-1.14130508e-02, 7.95790739e-03
-1.13951126e-02, 7.96791725e-03
-1.13771725e-02, 7.97792710e-03
-1.13592343e-02, 7.98793696e-03
-1.13412961e-02, 7.99794681e-03
-1.13233570e-02, 8.00795667e-03
-1.13054179e-02, 8.01796652e-03
-1.12874787e-02, 8.02797638e-03
-1.12695396e-02, 8.03798623e-03
-1.12516014e-02, 8.04799609e-03
-1.12336623e-02, 8.05800594e-03
-1.12157222e-02, 8.06801580e-03
-1.11977849e-02, 8.07802565e-03
-1.11798458e-02, 8.08803551e-03
-1.11619066e-02, 8.09804536e-03
-1.11439694e-02, 8.10805522e-03
-1.11260302e-02, 8.11806507e-03
-1.11080911e-02, 8.12807493e-03
-1.10901520e-02, 8.13808478e-03
-1.10722138e-02, 8.14809464e-03
-1.10542746e-02, 8.15810449e-03
-1.10363364e-02, 8.16811435e-03
-1.10183964e-02, 8.17812420e-03
-1.10004582e-02, 8.18813406e-03
-1.09825181e-02, 8.19814391e-03
-1.09645799e-02, 8.20815377e-03
-1.09466407e-02, 8.21816362e-03
-1.09287314e-02, 8.22817348e-03
-1.09107643e-02, 8.23818333e-03
-1.08928271e-02, 8.24819319e-03
-1.08748861e-02, 8.25820304e-03
-1.08569488e-02, 8.26821290e-03
-1.08390106e-02, 8.27822275e-03
-1.08210715e-02, 8.28823261e-03
-1.08031332e-02, 8.29824246e-03
-1.07851932e-02, 8.30825232e-03
-1.07672550e-02, 8.31826217e-03
-1.07493158e-02, 8.32827203e-03
-1.07322950e-02, 8.33828188e-03
-1.07152937e-02, 8.34829174e-03
-1.06982943e-02, 8.35830159e-03
-1.06812939e-02, 8.36831145e-03
-1.06642945e-02, 8.37832130e-03
-1.06472932e-02, 8.38833116e-03
-1.06302937e-02, 8.39834101e-03
-1.06132934e-02, 8.40835087e-03
-1.05962930e-02, 8.41836073e-03
-1.05792936e-02, 8.42837058e-03
-1.05622923e-02, 8.43838044e-03
-1.05452929e-02, 8.44839029e-03
-1.05282906e-02, 8.45840015e-03
-1.05112921e-02, 8.46841000e-03
-1.04942909e-02, 8.47841986e-03
-1.04772914e-02, 8.48842971e-03
-1.04602911e-02, 8.49843957e-03
-1.04432898e-02, 8.50844942e-03
-1.04262885e-02, 8.51845928e-03
-1.04092900e-02, 8.52846913e-03
-1.03922896e-02, 8.53847899e-03
-1.03752892e-02, 8.54848884e-03
-1.03582889e-02, 8.55849870e-03
-1.03412876e-02, 8.56850855e-03
-1.03242882e-02, 8.57851841e-03
-1.03072859e-02, 8.58852826e-03
-1.02902865e-02, 8.59853812e-03
-1.02732871e-02, 8.60854797e-03
-1.02562867e-02, 8.61855783e-03
-1.02392863e-02, 8.62856768e-03
-1.02222851e-02, 8.63857754e-03
-1.02052856e-02, 8.64858739e-03
-1.01882843e-02, 8.65859725e-03
-1.01712849e-02, 8.66860710e-03
-1.01542827e-02, 8.67861696e-03
-1.01372823e-02, 8.68862681e-03
-1.01203946e-02, 8.69863667e-03
-1.01035209e-02, 8.70864652e-03
-1.00866482e-02, 8.71865638e-03
-1.00697754e-02, 8.72866623e-03
-1.00529026e-02, 8.73867609e-03
-1.00360308e-02, 8.74868594e-03
-1.00191580e-02, 8.75869580e-03
-1.00029949e-02, 8.76870565e-03
-9.98736359e-03, 8.77871551e-03
-9.97173227e-03, 8.78872536e-03
-9.95610096e-03, 8.79873522e-03
-9.94046777e-03, 8.80874507e-03
-9.92474705e-03, 8.81875493e-03
-9.90888290e-03, 8.82876478e-03
-9.89301689e-03, 8.83877464e-03
-9.87715088e-03, 8.84878449e-03
-9.86128487e-03, 8.85879435e-03
-9.84541979e-03, 8.86880420e-03
-9.82955564e-03, 8.87881406e-03
-9.81369149e-03, 8.88882391e-03
-9.79782641e-03, 8.89883377e-03
-9.78196226e-03, 8.90884362e-03
-9.76609625e-03, 8.91885348e-03
-9.75023117e-03, 8.92886333e-03
-9.73436423e-03, 8.93887319e-03
-9.71850008e-03, 8.94888304e-03
-9.70263407e-03, 8.95889290e-03
-9.68676899e-03, 8.96890275e-03
-9.67090484e-03, 8.97891261e-03
-9.65503976e-03, 8.98892246e-03
-9.63917468e-03, 8.99893232e-03
-9.62331053e-03, 9.00894217e-03
-9.60744359e-03, 9.01895203e-03
-9.59157944e-03, 9.02896188e-03
-9.57571343e-03, 9.03897174e-03
-9.55984741e-03, 9.04898159e-03
-9.54398233e-03, 9.05899145e-03
-9.52811912e-03, 9.06900130e-03
-9.51225311e-03, 9.07901116e-03
-9.49638803e-03, 9.08902101e-03
-9.48052295e-03, 9.09903087e-03
-9.46465787e-03, 9.10904072e-03
-9.44879372e-03, 9.11905058e-03
-9.43292677e-03, 9.12906043e-03
-9.41706263e-03, 9.13907029e-03
-9.40119661e-03, 9.14908014e-03
-9.38533247e-03, 9.15909000e-03
-9.36946645e-03, 9.16909985e-03
-9.35360137e-03, 9.17910971e-03
-9.33773629e-03, 9.18911956e-03
-9.32187121e-03, 9.19912942e-03
-9.30600520e-03, 9.20913927e-03
-9.29014012e-03, 9.21914913e-03
-9.27480124e-03, 9.22915898e-03
-9.25966818e-03, 9.23916884e-03
-9.24453698e-03, 9.24917869e-03
-9.22940392e-03, 9.25918855e-03
-9.21427086e-03, 9.26919840e-03
-9.19913873e-03, 9.27920826e-03
-9.18400753e-03, 9.28921811e-03
-9.16887354e-03, 9.29922797e-03
-9.15374048e-03, 9.30923782e-03
-9.13860835e-03, 9.31924768e-03
-9.12347436e-03, 9.32925753e-03
-9.10834316e-03, 9.33926739e-03
-9.09321103e-03, 9.34927724e-03
-9.07807797e-03, 9.35928710e-03
-9.06294677e-03, 9.36929695e-03
-9.04781371e-03, 9.37930681e-03
-9.03268252e-03, 9.38931666e-03
-9.01754946e-03, 9.39932652e-03
-9.00241919e-03, 9.40933637e-03
-8.98728613e-03, 9.41934623e-03
-8.97215400e-03, 9.42935608e-03
-8.95702187e-03, 9.43936594e-03
-8.94188974e-03, 9.44937579e-03
-8.92675854e-03, 9.45938565e-03
-8.91162548e-03, 9.46939550e-03
-8.89649428e-03, 9.47940536e-03
-8.88136216e-03, 9.48941521e-03
-8.86623003e-03, 9.49942507e-03
-8.85109790e-03, 9.50943492e-03
-8.83596577e-03, 9.51944478e-03
-8.82083271e-03, 9.52945463e-03
-8.80570151e-03, 9.53946449e-03
-8.79056938e-03, 9.54947434e-03
-8.77541769e-03, 9.55948420e-03
-8.76015145e-03, 9.56949405e-03
-8.74488149e-03, 9.57950391e-03
-8.72961152e-03, 9.58951376e-03
-8.71434435e-03, 9.59952362e-03
-8.69907625e-03, 9.60953347e-03
-8.68380535e-03, 9.61954333e-03
-8.66853632e-03, 9.62955318e-03
-8.65326822e-03, 9.63956304e-03
-8.63799918e-03, 9.64957289e-03
-8.62273015e-03, 9.65958275e-03
-8.60746019e-03, 9.66959260e-03
-8.59221257e-03, 9.67960246e-03
-8.57717730e-03, 9.68961231e-03
-8.56216066e-03, 9.69962217e-03
-8.54714401e-03, 9.70963202e-03
-8.53212643e-03, 9.71964188e-03
-8.51710979e-03, 9.72965173e-03
-8.50209314e-03, 9.73966159e-03
-8.48707557e-03, 9.74967144e-03
-8.47205799e-03, 9.75968130e-03
-8.45704228e-03, 9.76969115e-03
-8.44202377e-03, 9.77970101e-03
-8.42700712e-03, 9.78971086e-03
-8.41199141e-03, 9.79972072e-03
-8.39697383e-03, 9.80973057e-03
-8.38195626e-03, 9.81974043e-03
-8.36693868e-03, 9.82975028e-03
-8.35192390e-03, 9.83976014e-03
-8.33690539e-03, 9.84976999e-03
-8.32184590e-03, 9.85977985e-03
-8.30671284e-03, 9.86978970e-03
-8.29158071e-03, 9.87979956e-03
-8.27644765e-03, 9.88980941e-03
-8.26131552e-03, 9.89981927e-03
-8.24618340e-03, 9.90982912e-03
-8.23105033e-03, 9.91983898e-03
-8.21591821e-03, 9.92984883e-03
-8.20078608e-03, 9.93985869e-03
-8.18565395e-03, 9.94986854e-03
-8.17051996e-03, 9.95987840e-03
-8.15538783e-03, 9.96988826e-03
-8.14025570e-03, 9.97989811e-03
-8.12512264e-03, 9.98990797e-03
-8.10999144e-03, 9.99991782e-03


